lat,lon,display_name,city,state,country,display_name_kr,city_kr,state_kr,country_kr
20.63474,-156.45211,"Makena Alanui, Kanahena, Maui County, Hawaii, United States",Kanahena,Hawaii,United States,"Makena Alanui, 카나헤나, Maui County, 하와이, 미국",카나헤나,하와이,미국
21.9600952,-159.35027,"Kauai Marriott Resort, 3610, Rice Street, Nawiliwili, Lihue, Kauaʻi County, Hawaii, 96766, United States",Lihue,Hawaii,United States,"Kauai Marriott 리조트, 3610, Rice 거리, Nawiliwili, 리후에, Kauaʻi County, 하와이, 96766, 미국",리후에,하와이,미국
23.0250632465934,-109.71456,"Carretera Transpeninsular, La Querencia, San José del Cabo, Municipio de Los Cabos, Baja California Sur, 23405, México",San José del Cabo,Baja California Sur,México,"Carretera Transpeninsular, La Querencia, 산호세 델 카보, Municipio de Los Cabos, 바하칼리포르니아수르, 23405, 멕시코",산호세 델 카보,바하칼리포르니아수르,멕시코
23.029,-109.714,"Carretera Cabo San Lucas - La Paz, La Querencia, San José del Cabo, Municipio de Los Cabos, Baja California Sur, 23405, México",San José del Cabo,Baja California Sur,México,"Carretera Cabo San Lucas - La Paz, La Querencia, 산호세 델 카보, Municipio de Los Cabos, 바하칼리포르니아수르, 23405, 멕시코",산호세 델 카보,바하칼리포르니아수르,멕시코
27.8466,-15.7919,"Aparcamiento Playa de Veneguera, Lugar Tabaibales, Mogán, Las Palmas, Canarias, 35138, España",Mogán,,España,"Aparcamiento Playa de Veneguera, Lugar Tabaibales, 모간, Las Palmas, Canarias, 35138, 스페인",모간,,스페인
28.1232205940391,-80.575168132782,"Paradise Beach, Melbourne, Brevard County, Florida, 32903, United States",Melbourne,Florida,United States,"Paradise 해변, 멜버른, Brevard County, 플로리다, 32903, 미국",멜버른,플로리다,미국
28.2297,-16.8415,"Avenida Marítima Puerto de Santiago, Playa de la Arena, Santiago del Teide, Santa Cruz de Tenerife, Canarias, 38683, España",Santiago del Teide,,España,"Avenida Marítima Puerto de Santiago, Playa de la Arena, 산티아고 델 테이데, Santa Cruz de Tenerife, Canarias, 38683, 스페인",산티아고 델 테이데,,스페인
28.7598972,-17.73985,"GR 130, Puntallana, Santa Cruz de Tenerife, Canarias, 38714, España",Puntallana,,España,"GR 130, 푼탈라나, Santa Cruz de Tenerife, Canarias, 38714, 스페인",푼탈라나,,스페인
29.2762,-13.5158,"Calle La Orilla, Teguise, Las Palmas, Canarias, 35540, España",Teguise,,España,"Calle La Orilla, 테기세, Las Palmas, Canarias, 35540, 스페인",테기세,,스페인
35.0124,34.0587,"Beach shower, Dimitri Lagiou, Πρωταράς, Παραλίμνι, Δήμος Παραλιμνίου - Δερύνειας, Επαρχία Αμμοχώστου, Κύπρος, 5297, Κύπρος - Kıbrıs",Πρωταράς,Κύπρος,Κύπρος - Kıbrıs,"해변 shower, Dimitri Lagiou, 프로타라스, Παραλίμνι, Δήμος Παραλιμνίου - Δερύνειας, Επαρχία Αμμοχώστου, 키프로스, 5297, 키프로스",프로타라스,키프로스,키프로스
36.959,-121.964,"The Hook, East Cliff Drive Parkway, Pleasure Point, Santa Cruz County, California, 95010, United States",Pleasure Point,California,United States,"The Hook, East Cliff 길 공원way, 플레저 포인트, Santa Cruz County, 캘리포니아, 95010, 미국",플레저 포인트,캘리포니아,미국
37.0422,-8.8948,"Hortas do Tabual, Vila do Bispo e Raposeira, Vila do Bispo, Faro, 8650-281, Portugal",Vila do Bispo,,Portugal,"Hortas do Tabual, 빌라 두 비스포 e Raposeira, 빌라 두 비스포, Faro, 8650-281, 포르투갈",빌라 두 비스포,,포르투갈
37.0455,-8.9787,"EN 268, Sagres, Vila do Bispo, Faro, 8650-378, Portugal",Sagres,,Portugal,"EN 268, 사그레스, Vila do Bispo, Faro, 8650-378, 포르투갈",사그레스,,포르투갈
37.0689,-8.9644,"Trilho Ambiental, Vila do Bispo e Raposeira, Vila do Bispo, Faro, 8650-416, Portugal",Vila do Bispo,,Portugal,"Trilho Ambiental, 빌라 두 비스포 e Raposeira, 빌라 두 비스포, Faro, 8650-416, 포르투갈",빌라 두 비스포,,포르투갈
37.0716,-8.7754,"Rua 25 de Abril, Burgau, Budens, Vila do Bispo, Faro, 8650-118, Portugal",Vila do Bispo,,Portugal,"Rua 25 de Abril, Burgau, Budens, 빌라 두 비스포, Faro, 8650-118, 포르투갈",빌라 두 비스포,,포르투갈
37.0734,-8.2943,"Rua João Guita, Albufeira e Olhos de Água, Albufeira, Faro, 8200-358, Portugal",Albufeira,,Portugal,"Rua João Guita, 알부페이라 e Olhos de Água, 알부페이라, Faro, 8200-358, 포르투갈",알부페이라,,포르투갈
37.08542,-8.2239,"Clube Praia da Oura, Rua de Oliveira Martins, Oura, Albufeira e Olhos de Água, Albufeira, Faro, 8200-911, Portugal",Albufeira,,Portugal,"Clube Praia da Oura, Rua de Oliveira Martins, Oura, 알부페이라 e Olhos de Água, 알부페이라, Faro, 8200-911, 포르투갈",알부페이라,,포르투갈
37.0874,-8.4216,"Estrada de Benagil, Benagil, Lagoa, Lagoa e Carvoeiro, Lagoa, Faro, 8400-407, Portugal",Lagoa,,Portugal,"Estrada de Benagil, Benagil, 라고아, 라고아 e Carvoeiro, 라고아, Faro, 8400-407, 포르투갈",라고아,,포르투갈
37.0959,-8.4724,"Rua do Paraiso, Carvoeiro, Lagoa e Carvoeiro, Lagoa, Faro, 8400-515, Portugal",Lagoa e Carvoeiro,,Portugal,"Rua do Paraiso, Carvoeiro, 라고아 이 카르보에이루, Lagoa, Faro, 8400-515, 포르투갈",라고아 이 카르보에이루,,포르투갈
37.5296,-1.3811,"Carr. Punta a Percheles, La Loma de San Antonio, Ifre - Cañada de Gallego, Mazarrón, Bajo Guadalentín, Región de Murcia, 30876, España",Mazarrón,Región de Murcia,España,"Carr. Punta a Percheles, La Loma de San Antonio, Ifre - Cañada de Gallego, 마사론, Bajo Guadalentín, 무르시아, 30876, 스페인",마사론,무르시아,스페인
37.5805,-1.0125,"La Parajola, Canteras, Cartagena, Campo de Cartagena y Mar Menor, Región de Murcia, 30201, España",Cartagena,Región de Murcia,España,"La Parajola, Canteras, 카르타헤나, Campo de 카르타헤나 y Mar Menor, 무르시아, 30201, 스페인",카르타헤나,무르시아,스페인
38.4236,-9.2148,"Ponto de observação das pegadas de dinossáurio, Terreiro, Sesimbra (Castelo), Sesimbra, Setúbal, 2970-191, Portugal",Sesimbra,,Portugal,"Ponto de observação das pegadas de dinossáurio, Terreiro, 세짐브라 (Castelo), 세짐브라, Setúbal, 2970-191, 포르투갈",세짐브라,,포르투갈
38.6995,-9.2522,"Avenida Ferreira Godinho, Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, Oeiras, Lisboa, 1495-698, Portugal",Oeiras,,Portugal,"Avenida Ferreira Godinho, Algés, Linda-a-Velha e Cruz Quebrada-Dafundo, 오에이라스, Lisboa, 1495-698, 포르투갈",오에이라스,,포르투갈
38.85212,-9.45591,"Largo da Praia da Aguda, Caminho da Aguda, São João das Lampas e Terrugem, Sintra, Lisboa, 2705-104, Portugal",São João das Lampas e Terrugem,,Portugal,"Largo da Praia da Aguda, Caminho da Aguda, 상주앙 다스 람파스 이 테루젬, Sintra, Lisboa, 2705-104, 포르투갈",상주앙 다스 람파스 이 테루젬,,포르투갈
39.13178,-9.38558,"Santa Cruz, Silveira, Torres Vedras, Lisboa, 2560-474, Portugal",Torres Vedras,,Portugal,"Santa Cruz, Silveira, 토레스 베드라스, Lisboa, 2560-474, 포르투갈",토레스 베드라스,,포르투갈
39.723,3.4526,"Camí de Cala Agulla, Cala Agulla, Capdepera, Llevant, Illes Balears, 07590, España",Capdepera,Illes Balears,España,"Camí de Cala Agulla, Cala Agulla, 캅데페라, Llevant, 발레아레스 제도, 07590, 스페인",캅데페라,발레아레스 제도,스페인
41.0466,8.9356,"Via Al Mare, Costa Paradiso, La Trinitai e Vignola/Trinità d'Agultu e Vignola, Gallura Nord-Est Sardegna, Sardigna/Sardegna, Italia",Costa Paradiso,Sardigna/Sardegna,Italia,"Via Al Mare, 코스타 파라디소, La Trinitai e Vignola/Trinità d'Agultu e Vignola, Gallura Nord-Est Sardegna, 사르데냐, 이탈리아",코스타 파라디소,사르데냐,이탈리아
41.23,9.167,"Via Orsa Minore, Baia Santa Reparata, Capo Testa, Lungòni/Santa Teresa Gallura, Gallura Nord-Est Sardegna, Sardigna/Sardegna, 07028, Italia",Capo Testa,Sardigna/Sardegna,Italia,"Via Orsa Minore, Baia Santa Reparata, 카포 테스타, Lungòni/Santa Teresa Gallura, Gallura Nord-Est Sardegna, 사르데냐, 07028, 이탈리아",카포 테스타,사르데냐,이탈리아
41.3287,-71.765,"Atlantic Avenue, Weekapaug, Westerly, South County, Rhode Island, United States",Westerly,Rhode Island,United States,"Atlantic 대로, Weekapaug, 웨스터리, South County, 로드아일랜드, 미국",웨스터리,로드아일랜드,미국
41.6354,-70.2911,"Keating Road, Hyannis, Barnstable, Barnstable County, Massachusetts, 02647, United States",Hyannis,Massachusetts,United States,"Keating 도로, 하이애니스, Barnstable, Barnstable County, 매사추세츠, 02647, 미국",하이애니스,매사추세츠,미국
41.7043,2.8823,"Camí de Ronda original, Lloret de Mar, la Selva, Girona, Catalunya, 17310, España",Lloret de Mar,Catalunya,España,"Camí de Ronda original, 요렛 데 마르, la Selva, Girona, 카탈루냐, 17310, 스페인",요렛 데 마르,카탈루냐,스페인
41.9604,3.2296,"6, Plaça de sa Tuna, sa Tuna, Begur, Baix Empordà, Girona, Catalunya, 17213, España",Begur,Catalunya,España,"6, Plaça de sa Tuna, sa Tuna, 베구르, Baix Empordà, Girona, 카탈루냐, 17213, 스페인",베구르,카탈루냐,스페인
41.9928,3.2018,"Camí de Ronda, Urbanització Sa Punta, Pals, Baix Empordà, Girona, Catalunya, 17255, España",Pals,Catalunya,España,"Camí de Ronda, Urbanització Sa Punta, 팔스, Baix Empordà, Girona, 카탈루냐, 17255, 스페인",팔스,카탈루냐,스페인
42.437401,11.12965,"La Cantoniera, Via del Fortino, Porto Santo Stefano, Monte Argentario, Grosseto, Toscana, 58019, Italia",Porto Santo Stefano,Toscana,Italia,"La Cantoniera, Via del Fortino, 포르토 산토 스테파노, Monte Argentario, Grosseto, 토스카나, 58019, 이탈리아",포르토 산토 스테파노,토스카나,이탈리아
42.6196862542911,-70.63175,"99, Thatcher Road, Gloucester, Essex County, Massachusetts, 01966, United States",Gloucester,Massachusetts,United States,"99, Thatcher 도로, 글로스터, Essex County, 매사추세츠, 01966, 미국",글로스터,매사추세츠,미국
43.3441,-3.0132,"Capra, Ereagako Kaia, Aiboa, Getxo, Bizkaia, Euskadi, 48992, España",Getxo,Euskadi,España,"Capra, Ereagako Kaia, Aiboa, 게초, Bizkaia, 바스크, 48992, 스페인",게초,바스크,스페인
43.3689,-8.4115,"Paseo Marítimo, Riazor, A Coruña, Galicia, 15004, España",A Coruña,Galicia,España,"Paseo Marítimo, Riazor, 아코루냐, 갈리시아, 15004, 스페인",아코루냐,갈리시아,스페인
43.4594,-4.9281,"San Antonio, Carretera Corao - Cuevas del Mar, Picones, Nueva, Llanes, Asturias / Asturies, 33591, España",Llanes,Asturias / Asturies,España,"San Antonio, Carretera Corao - Cuevas del Mar, Picones, Nueva, 야네스, 아스투리아스, 33591, 스페인",야네스,아스투리아스,스페인
43.4695,-3.7757,"Aparcamiento de la Playa del Camello, Avenida de la Reina Victoria, Santander, Cantabria, 39005, España",Santander,Cantabria,España,"Aparcamiento de la Playa del Camello, Avenida de la Reina Victoria, 산탄데르, 칸타브리아, 39005, 스페인",산탄데르,칸타브리아,스페인
43.472,-3.7791,"La Polar, Avenida de la Reina Victoria, Santander, Cantabria, 39005, España",Santander,Cantabria,España,"La Polar, Avenida de la Reina Victoria, 산탄데르, 칸타브리아, 39005, 스페인",산탄데르,칸타브리아,스페인
43.5434,-5.6731,"Paseo de la Playa de Poniente, Poniente, El Natahoyo, Gijón / Xixón, Asturias / Asturies, 33207, España",Gijón / Xixón,Asturias / Asturies,España,"Paseo de la Playa de Poniente, Poniente, El Natahoyo, 히혼, 아스투리아스, 33207, 스페인",히혼,아스투리아스,스페인
43.5483,-5.6391,"Paseo de Rosario Acuña, Somió, Gijón / Xixón, Asturias / Asturies, 33203, España",Gijón / Xixón,Asturias / Asturies,España,"Paseo de Rosario Acuña, Somió, 히혼, 아스투리아스, 33203, 스페인",히혼,아스투리아스,스페인
43.5563,-7.1386,"LU-P-0610, Esteiro, A Devesa, Ribadeo, A Mariña Oriental, Lugo, Galicia, 27710, España",Ribadeo,Galicia,España,"LU-P-0610, Esteiro, A Devesa, 리바데오, A Mariña Oriental, Lugo, 갈리시아, 27710, 스페인",리바데오,갈리시아,스페인
43.5565,-8.2901,"Aranxuez, Covas, Ferrol, A Coruña, Galicia, 15594, España",Ferrol,Galicia,España,"Aranxuez, Covas, 페롤, A Coruña, 갈리시아, 15594, 스페인",페롤,갈리시아,스페인
43.5643,-6.4596,"Sienda del Cabu Bustu, Caneiru, Valdés, Asturias / Asturies, 33789, España",Valdés,Asturias / Asturies,España,"Sienda del Cabu Bustu, Caneiru, 발데스, 아스투리아스, 33789, 스페인",발데스,아스투리아스,스페인
44.2979,-68.2116,"Park Loop Road, Mount Desert, Hancock County, Maine, 04675, United States",Mount Desert,Maine,United States,"공원 Loop 도로, 마운트 데저트, Hancock County, 메인, 04675, 미국",마운트 데저트,메인,미국
45.1333,-66.5326,"New River Beach Road, Haggertys Cove, Lepreau Parish, Rural Community of Fundy Shores, Charlotte County, New Brunswick / Nouveau-Brunswick, Canada",Lepreau Parish,New Brunswick / Nouveau-Brunswick,Canada,"New River 해변 도로, Haggertys Cove, 르프로 패리시, Rural Community of Fundy Shores, Charlotte County, 뉴브런즈윅, 캐나다",르프로 패리시,뉴브런즈윅,캐나다
50.217324,-5.47538,"Porthgwidden Car Park, Wheal Dream, St. Ives, Cornwall, England, TR26 1PR, United Kingdom",St. Ives,England,United Kingdom,"항hgwidden Car 공원, Wheal Dream, 세인트 아이브스, Cornwall, 잉글랜드, TR26 1PR, 영국",세인트 아이브스,잉글랜드,영국
50.3468,-4.69656,"Trail Rail Private Road, Tywardreath and Par, Par, Cornwall, England, PL24 2AN, United Kingdom",Par,England,United Kingdom,"트레일 Rail Private 도로, Tywardreath and 파, 파, Cornwall, 잉글랜드, PL24 2AN, 영국",파,잉글랜드,영국
50.6183,-2.2469,"Main Road, West Lulworth, Dorset, England, BH20 5RQ, United Kingdom",West Lulworth,England,United Kingdom,"Main 도로, 웨스트 럴워스, Dorset, 잉글랜드, BH20 5RQ, 영국",웨스트 럴워스,잉글랜드,영국
53.207,-4.4979,"Twll Bwgan cave, A4080, Aberffraw, Ynys Môn / Isle of Anglesey, Cymru / Wales, LL63 5YN, United Kingdom",Aberffraw,Cymru / Wales,United Kingdom,"Twll Bwgan cave, A4080, 아버프라우, Ynys Môn / Isle of Anglesey, 웨일스, LL63 5YN, 영국",아버프라우,웨일스,영국
53.477,6.1309,"Hoofdstrand 2, Schiermonnikoog, Fryslân, Nederland, 9166 RE, Nederland",Schiermonnikoog,Fryslân,Nederland,"Hoofdstrand 2, 스키르모니코흐, 프리슬란트, 네덜란드, 9166 RE, 네덜란드",스키르모니코흐,프리슬란트,네덜란드
